Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   └── storage
    │   │   │   │   ├── app
    │   │   │   │   │   ├── dist
    │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── compat
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── functions
    │   │   │   │   │   │   │   ├── installations
    │   │   │   │   │   │   │   ├── messaging
    │   │   │   │   │   │   │   ├── performance
    │   │   │   │   │   │   │   ├── remote-config
    │   │   │   │   │   │   │   └── storage
    │   │   │   │   │   │   ├── database
    │   │   │   │   │   │   ├── esm
    │   │   │   │   │   │   │   ├── analytics
    │   │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── app-check
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── cordova
